50:00-60:00 (600s),Z2a. ¹Ü·çÇÙ×ßÀÈ (Combat Gauntlet),µÚÈýÀÖÕÂ£º¸è³ª (Mvt III: Song),5,´©Ô½×ßÀÈ/»ñÈ¡Á°äô,[µØÐÎ] ×³ÀöµÄ¹Ü·çÇÙÏ¿¹È¡ª¡ªÁ½²àÊÇ°ÙÃ×¸ßµÄË®¾§¹Ü±Ú+Ï¿¹Èµ×²¿»Øµ´×ÅµÍ³ÁµÄÎËÃù¡£[µÐÈË] SH-M01x8+SH-M04¹²Õñ¼â½ÐÕßx3(Ê×µÇ!Ô¶³Ì¾Ñ»÷ÐîÁ¦Éù²¨ÊøÓÐÉýµ÷Ô¤¾¯+µØÃæÃé×¼Ïß)+½ðÉ«¾«Ó¢SH-E01¡£[¾«Ó¢] Ï¿¹È¾¡Í·½ðÉ«Ö¸»ÓÕß¡úÖ¸»ÓÔÓ±øºÏ³ª±à¶Ó(ÔÓ±ø»ñµÃÔöÉËBUFF)¡úÓÅÏÈ»÷É±Íß½â±à¶Ó¡£[ÐðÊÂ] ¹Ü±Ú±»×Óµ¯»÷ÖÐ·¢³ö²»Í¬Òô½×¡úÏ¿¹È±¾Éí¾ÍÊÇÒ»¼þÀÖÆ÷¡£,[ÐÇºË:Á°äô(Éù²¨µ¯)] »÷°Ü½ðÉ«¾«Ó¢µôÂä¡£Á°äô=»ºËÙAOE+´©Í¸¶Ü+´¥·¢»·¾³+½ÒÊ¾Òþ²ØÂ·¾¶¡£µÚÈýÖÖÎäÆ÷!,¡¾ÑéÖ¤¡¿1.Ï¿¹ÈÈë¿ÚÈ«¾°¡ú×³ÀöÊÓ¾õ 2.SH-M04Ê×´Î³öÏÖ:Éýµ÷Ô¤¾¯+Ãé×¼Ïß¡úÇåÎú¿É¶Á¹¥»÷ 3.ÀûÓÃ¹Ü±ÚÑÚÌå¶ã±ÜÉù²¨Êø 4.Ö÷ÎäÆ÷ÇåÔÓ±ø+¸±ÎäÆ÷¶Ô¾«Ó¢ 5.¾«Ó¢Ö¸»Ó±à¶Ó¡ú»÷É±¾«Ó¢Íß½âÈ«¶Ó 6.»÷°Ü¾«Ó¢¡úÁ°äôµôÂä¡úµÚÈýÎäÆ÷½ÌÑ§ 7.Á°äôÉä»÷¹Ü±Ú¡úÕûÃæÇ½¹²Ãù(Õðº³ÊÓ¾õ+ÒôÐ§) 8.Á°äôÉä»÷Ëé¾§ÅÀÐÐÕß¡ú´©Í¸+¼õËÙ(ÐÂÕ½Êõ),[ÎäÆ÷»ñÈ¡] Á°äô(µÚÈýÐÇºË) [½ÌÑ§] Á°äô»ù´¡Éä»÷ [Ê×µÇ] SH-M04¹²Õñ¼â½ÐÕß [¾«Ó¢] SH-E01ÍêÕû°æ [»·¾³] ¹Ü±Ú¹²Ãù(Éä»÷²»Í¬Î»ÖÃ=²»Í¬ÒôÐ§) [Éè¼ÆÒâÍ¼] ACT2¿ª³¡¼´»ñÈ¡ºËÐÄÄÜÁ¦¸Ä±äºóÐøÌåÑé
60:00-70:00 (600s),Z2b. ÉùµÄ×ßÀÈ (Puzzle Exploration),À¶ÂÝÐý£ºÓïÑÔ (Blue Helix: Language),3,Á°äôËÄÖØÓÃÍ¾½ÌÑ§/·¢ÏÖÎÄÃ÷ÕæÏà,[»·¾³] Ì¾Ï¢Ç½ÄÚ²àÊÇÉùµÄ×ßÀÈ¡ª¡ªÇ½±ÚÉÏÓÐ»î×ÅµÄ¹²ÕñË®¾§(Âö¶¯·¢¹â)¡£[»¥¶¯1] Á°äôÉä»÷Ë®¾§¡úË®¾§»ØÓ¦²»Í¬Òôµ÷¡úÁ¬Ëø¼¤»îÏàÁÚË®¾§(Á°äôÐ§Ó¦)¡£[»¥¶¯2] Á°äôÉä»÷ÆÆËéÀÖÆ×¡úÀÖÆ×²¥·Å¹ÅÀÏÐýÂÉ¡ú½ÒÊ¾ÃùÖÓÕß»Æ½ðÊ±´ú¡£[»¥¶¯3] Á°äôÉä»÷ÒþÐÎ»ØÒôÂ·¡úÆ½Ì¨ÏÔÐÎ3Ãë(ÅÜ¿á/Ì½Ë÷)¡£[»¥¶¯4] Á°äôÉä»÷±Ú»­¡ú±Ú»­¶¯Ì¬²¥·ÅÀúÊ·³¡¾°¡£[ÐðÊÂ] ÀÖÆ×ÊÒÖÐ·¢ÏÖ:¹²ÃùÍõ³¯Ôø¾­ÓµÓÐÕû¸öºãÐÇÏµµÄÉù²¨ÍøÂç¡£,[ÎÞÐÂ»ñÈ¡] Á°äô¹¦ÄÜÉî»¯:Õ½¶·/´¥·¢/¿¼¹Å/Â·¾¶ËÄÖØÓÃÍ¾¡£,¡¾ÑéÖ¤¡¿1.Éä»÷Ë®¾§¡ú»·¾³»¥¶¯(Á°äô=´¥·¢Æ÷) 2.Éä»÷ÀÖÆ×¡úLore½âËø(Á°äô=¿¼¹Å¹¤¾ß) 3.Éä»÷ÒþÐÎ»ØÒôÂ·¡úÆ½Ì¨ÏÔÐÎ(Á°äô=Â·¾¶´´½¨Æ÷) 4.Éä»÷±Ú»­¡úÀúÊ·²¥·Å(Á°äô=²¥·ÅÆ÷) 5.ËÄÖÖÓÃÍ¾×ÔÈ»¹ý¶ÉÑ§Ï° 6.ÀÖÆ×ÊÒ·¢ÏÖ:ÃùÖÓÕßÔøÓµÓÐÐÇÏµ¼¶Éù²¨ÍøÂç 7.ÊØÒ¹ÈË·ÖÎö:ËûÃÇÔõÃ´»á´ÓÈç´Ë»Ô»Í×¹Âäµ½ÏÖÔÚ? 8.Òþ²Ø·¿¼ä:»ØÒôÂ·ºóµÄÃØÃÜ²¹¸ø,[½ÌÑ§] Á°äôËÄÖØÓÃÍ¾ [Lore] ÀÖÆ×ÊÒ(ÃùÖÓÕßÎÄÃ÷ºËÐÄ+»Æ½ðÊ±´ú) [ÃØÃÜ] ÒþÐÎ»ØÒôÂ·ºóµÄÒþ²Ø·¿¼ä+²¹¸ø [ÐðÊÂ] ¹²ÃùÍõ³¯µÄ»Ô»ÍÓë×¹Âä [Éè¼ÆÒâÍ¼] Á°äô´ÓÎäÆ÷±ä³ÉÓïÑÔ¡ª¡ª¹µÍ¨µÄ·½Ê½±ÈÉ±Â¾¸üÇ¿´ó
70:00-80:00 (600s),Z2c. Ì¾Ï¢Éî¹È (Combat Arena),ºìÂÝÐý£º¾õÎòÕ½ (Red Helix: Awakening),8,´øÐÂÈÏÖª´©Ô½Ï¿¹È/»ñÈ¡·´µ¯Àâ¾µ,[Õ½¶·] ¿ªÀ«µÄÏ¿¹Èµ×²¿Õ½³¡¡£[µÐÈË] SH-M01x6+SH-M03¸è³ªÐÍx3+SH-M04¼â½ÐÕßx4+SH-S01¼á¶Ü¸èÕßx2(Ê×µÇ!ÖÓÐÎÕýÃæ²¨ÎÆ¶Ü·´µ¯×Óµ¯!±ØÐëÈÆ±³»òÁ°äô´©Í¸)¡£[µÀµÂ»ìÕ½] ¹¥»÷ÐÍÕýÔÚÁÔÉ±¸è³ªÐÍ!¼á¶Ü¸èÕß±£»¤¸è³ªÕß(µ«Ò²×èµ²Íæ¼Ò)¡£[²ßÂÔ] Á°äô´©Í¸¼á¶Ü¡ú±©Â¶ÖÓ°ÚÐÄ¡úÊµµ¯¾«×¼´ò»÷¡£ÀûÓÃÏ¿¹È¹Ü±Ú·´µ¯À´´ò¶Ü±ø±³ºó¡£[½±Àø] Ì½Ë÷²àµÀ¡úÁ÷±äÀâ¾µ¡¤·´µ¯(2013)¡£,[Àâ¾µ] Á÷±äÀâ¾µ¡¤·´µ¯(2013) Ì½Ë÷²àµÀ½±Àø¡£Ð§¹û:×Óµ¯ÅöÇ½·´µ¯1´Î¡£Óë¹Ü·çÇÙÏ¿¹È»·¾³ÍêÃÀÆõºÏ!,¡¾ÑéÖ¤¡¿1.¼á¶Ü¸èÕßÊ×µÇ:ÕýÃæÉä»÷¡ú×Óµ¯±»µ¯»Ø(Õðº³!) 2.Á°äô´©Í¸¶Ü¡ú±©Â¶ÖÓ°ÚÐÄ 3.Êµµ¯ÈÆ±³¾«×¼´ò»÷ 4.¸è³ªÐÍ±»¹¥»÷ÐÍÁÔÉ±¡ú±£»¤Ñ¡Ôñ 5.¼á¶Ü¸èÕß¼Èµ²Â·ÓÖ±£»¤¸è³ªÕß(»ÒÉ«µÀµÂ) 6.ÀûÓÃ¹Ü±Ú·´µ¯´ò¶Ü±ø±³ºó(»·¾³Õ½Êõ) 7.Ì½Ë÷²àµÀ¡ú·¢ÏÖ·´µ¯Àâ¾µ¡ú×°±¸ºóÀûÓÃ·´µ¯ÌØÐÔ´ò¸üµó×ê½Ç¶È 8.È«²¿¸è³ªÕß´æ»î¡ú¶îÍâÐðÊÂ½±Àø,[Ê×µÇ] SH-S01¼á¶Ü¸èÕß(BuildÖÊ¼ìÔ±) [Àâ¾µ»ñÈ¡] Á÷±äÀâ¾µ¡¤·´µ¯ [µÀµÂ] ¼á¶Ü¸èÕßµÄ»ÒÉ«¶¨Î»(µÐ?ÓÑ?) [»·¾³] ¹Ü±Ú·´µ¯Õ½Êõ [ÃØÃÜ] ²àµÀÌ½Ë÷½±Àø [Éè¼ÆÒâÍ¼] Á°äô+¶Ü±ø=Íæ¼Ò±ØÐëÀí½â´©Í¸¸ÅÄî
80:00-90:00 (600s),Z2d. Ì¾Ï¢Ö®Ç½ (Boss Arena),BossÕ½£ºÃâÒß·´Ó¦ (Boss: Immune Response),9,»÷°ÜÌ¾Ï¢Ç½Ö®ÐÄ/½âËøZ3,[Boss] SH-B01Ì¾Ï¢Ç½Ö®ÐÄ¡ª¡ªÈý½×¶Î:[P1¾§Ìå¶Ü+ºÚË®´¥ÊÖ] Ì¾Ï¢Ö®Ç½ÊÇ»îµÄÃâÒßÏµÍ³!¾§Ìå»¤¶Ü·´µ¯ËùÓÐÊµµ¯¡ú±ØÐëÓÃÁ°äôÕÒµ½¹²ÕñÆµÂÊ¡úÉä»÷¹²Õñµã(3¸ö)ÆÆ¶Ü+ºÚË®´¥ÊÖ´ÓµØÃæÉì³öÀ­³¶(Á°äô¾»»¯)¡£[P2±©Â¶ºËÐÄ+ÕÙ»½Èº] ºËÐÄ±©Â¶(¾Þ´óµÄÌø¶¯ÖÓ°ÚÐÄ)¡ú·è¿ñÕÙ»½SH-M01x12+SH-M04x4¡ú±ßÇå¹Ö±ßDPS¡úÁ°äô¼õËÙÈº¹Ö+Êµµ¯Êä³öºËÐÄ¡£[P3¿ñ±©+¾²ÒôÁ¦³¡] ºËÐÄ½øÈë¿ñ±©¡úÊÍ·ÅÀ©´óµÄ¾²ÒôÁ¦³¡(¹ýÈÈÌõ·è¿ñÉÏÉý!)¡úÁ¦³¡¼äÏ¶Ö»ÓÐ3-4Ãë¡ú±ØÐë¾«×¼ÔÚ¼äÏ¶ÖÐÊä³ö¡£[ÐðÊÂ] »÷ÆÆºóÇ½±Ú±ÀËú¡úZ3»ØÒô´ó½ÌÌÃµÄ×³ÀöÄÚ¾°¡úÊØÒ¹ÈË:ÕâÀïÔøÊÇËûÃÇµÄÒôÀÖÌü...,[ÎÞÐÂ»ñÈ¡] Boss»÷°Ü½âËøZ3Í¨Â·¡£È«²¿ÄÜÁ¦×ÛºÏ¿¼Ñé:Êµµ¯(DPS)+ÖØÅÚ(ÇåÈº)+Á°äô(ÆÆ¶Ü/¾»»¯/¼õËÙ)¡£,¡¾ÑéÖ¤¡¿1.P1:Êµµ¯ÉäÇ½¡ú·´µ¯»ØÀ´(½ÌÑ§:²»ÄÜÎÞÄÔ´ò) 2.Á°äôÉä»÷·¢¹âµã¡ú¹²ÕñÆµÂÊÆ¥Åä¡ú¶ÜÆ¬ÍÑÂä 3.ºÚË®´¥ÊÖ´ÓµØÃæÉì³ö¡úÁ°äô¾»»¯ÍËËõ 4.3¸ö¹²ÕñµãÈ«ÆÆ¡ú½øÈëP2 5.P2:ºËÐÄ±©Â¶¡ú·è¿ñDPS´°¿Ú 6.ÕÙ»½Èº¡úÓÅÏÈ¼¶ÅÐ¶Ï(Çå¹Övs´òºËÐÄ) 7.P3:¾²ÒôÁ¦³¡¡ú¹ýÈÈÌõì­Éý¡úÀäÈ´¹ÜÀí 8.3-4Ãë¼äÏ¶¾«×¼Êä³ö¡ú»÷É± 9.BossËÀÍö¶¯»­:Ç½±ÚÈç»¨¶äÕÀ·Å¡úZ3È«¾° 10.ÐðÊÂ:´ó¾²Ä¬µÄµÚÒ»¸öÏßË÷¸¡ÏÖ,[Boss] SH-B01Ì¾Ï¢Ç½Ö®ÐÄ(µÚÒ»¸öBoss) [Èý½×¶Î] ¶Ü¡úDPS¡ú¿ñ±©(¾­µäBossÇúÏß) [ÐðÊÂ] »÷ÆÆ¡úZ3×³ÀöÈ«¾° [Lore] Ç½ÄÚ¼ÇÂ¼:×îºóµÄ¹ã²¥:ËùÓÐÆµÂÊÇë°²¾² [ºó¹û] È«³ÌÎÞËÀÍö¡ú³É¾Í:ÍêÃÀ¹²Õñ [Éè¼ÆÒâÍ¼] µÚÒ»¸öBoss=Ç°90·ÖÖÓËùÓÐ¼¼ÄÜµÄ×ÛºÏ¿¼ÊÔ
,,,,,,,,
ACT2 ÐÄÁ÷ÇúÏß(40min):,,,,,,,,
50:00  __________ 5/10 [¸è³ª] Á°äô»ñÈ¡+ÐÂÕ½ÊõÌåÑé,,,,,,,,
60:00  __________ 3/10 [ÓïÑÔ] Á°äôËÄÖØÓÃÍ¾¡ª¡ª´¿Ì½Ë÷,,,,,,,,
70:00  __________ 8/10 [¾õÎò] ¼á¶Ü¸èÕß+µÀµÂ»ìÕ½,,,,,,,,
80:00  __________ 9/10 [Boss] Ì¾Ï¢Ç½Ö®ÐÄ¡ª¡ªÊ×BossÕ½,,,,,,,,
ACT2×Ü½á:´ÓÕ½Ê¿µ½Á°äôÊ¹ÓÃÕß¡£Á°äô²»½öÊÇÎäÆ÷¸üÊÇÓïÑÔ¡£µÚÒ»¸öBoss=Ç°90·ÖÖÓµÄ±ÏÒµ¿¼ÊÔ¡£´ó¾²Ä¬ÏßË÷³õÏÖ¡£,,,,,,,,
,,,,,,,,
,,,,,,,,
========== ACT 3: »ØÒôÊàÅ¦ (90:00-190:00) ==========,,,,,,,,
Ê±³¤Ô¼100·ÖÖÓ | Z3»ØÒô´ó½ÌÌÃ | ÐÇÇò·¢ÉÕ¡ª¡ª´ÓÕ½Ê¿µ½µ÷ÂÉÕß,,,,,,,,
ÐðÊÂ»¡£º×¯ÑÏÒÅ¼£¡ú½¥Ç¿½¥ÈõÏµÍ³¡úÆÆËéÊØÒ¹ÈË¡úµ÷ÂÉ¾»»¯¡úÖ¸»Ó¼Ò´æÔÚ¡úºÚË®Î£»ú¡úÖÐÆÚ¿¼Ñé,,,,,,,,
ºËÐÄ×ª±ä£º»·¾³¿ªÊ¼ÔÚ½¥Ç¿ÆÚ(¹ÌÌ¬/Ã÷ÁÁ/µÐÈË¿ñ±©)ºÍ½¥ÈõÆÚ(°ëÁ÷Ì¬/ºÚ°µ/µÐÈËÐÝÃß)Ö®¼äÑ­»·¡£Íæ¼ÒÑ§»áË³ÊÆ¶øÎª¡£,,,,,,,,
,,,,,,,,
Ê±¶Î (Time),ÇøÓò (Zone)(Asset),ÀÖÕÂ (Beat)(Narrative),ÕÅÁ¦(1-10),ºËÐÄÄ¿±ê (Objective)(UI Guide),ºËÐÄÕÏ°­ (Obstacle)(The Problem),¹Ø¼ü»ñÈ¡ (Acquisition)(The Solution),ÄÜÁ¦ÑéÖ¤ (Verification)(The Test),µØÍ¼¹Ø¼üµã (POIs)(System/Secret)
90:00-105:00 (900s),Z3a. ´ó½ÌÌÃÇ°Ìü (Exploration+Lore),µÚËÄÀÖÕÂ£º×¯ÑÏ (Mvt IV: Solemn),4,Ì½Ë÷»ØÒô´ó½ÌÌÃ/Àí½âÃùÖÓÕßÎÄÃ÷È«Ã²,[»·¾³] ×³ÀöµÄ¹Ü·çÇÙ·ÏÐæ¡ª¡ªñ·¶¥¸ßËÊÈëÔÆ+²ÊÉ«²£Á§»¨´°(ÉùÑ§»¤¶Ü²ÐÁô)+¾Þ´óµÄ¹Ü·çÇÙ²Ðº¡¡£[ÅÓ±´Ê±¿Ì] ½ÌÌÃÄÚÓÐÊýÊ®×ðÈÚºÏ¹ÖµñÏñ¡ª¡ªÕýÔÚºÏ³ªµÄÃùÖÓÕß¾ÓÃñÔÚÒº»¯Ë²¼ä±»¶³½á¡£ÓÐµÄÊÖ±ÛÒÑÈÚ»¯³É½¹ÓÍ×´¡£ÓÃÁ°äôÉä»÷¡ú¶ÌÔÝ²¥·ÅËüÃÇ×îºóµÄ¸èÉù¡£Ã¿Ò»×ð¶¼ÊÇÒ»¸öÎ¢ÐÍ±¯¾ç¡£[µÐÈË] ÁãÐÇSH-M01x4ÔÚ·ÏÐæ¼äÓÎµ´(¿É±ÜÕ½)¡£[ÆæÓö] ½ÌÌÃºóÌüÓÐÒ»¼ÜÈÔÔÚÔË×ªµÄ×Ô¶¯¹Ü·çÇÙ¡ª¡ªÃ¿¸ô30ÃëÑÝ×àÒ»¶ÎÐýÂÉ¡ú¸½½ü²£Á§»¨´°¼¤»î»¤¶Ü(3ÃëÎÞµÐÇø)¡£[½¥Ç¿½¥Èõ] Ê×´ÎÌåÑé:Ã¿5-8·ÖÖÓ»·¾³ÇÐ»»¡£½¥Ç¿ÆÚ¡ú¹ÌÌ¬/Ã÷ÁÁ/¹Ü·çÇÙÏìÁÁ¡£½¥ÈõÆÚ¡ú°ëÁ÷Ì¬/°µµ­/¹Ü·çÇÙ³ÁÄ¬+ÅÀÐÐÕßÐÝÃß¡£,[ÎÞÐÂ»ñÈ¡] ½¥Ç¿½¥ÈõÏµÍ³½ÌÑ§(ºìµÆÍ£ÂÌµÆÐÐ)¡£,¡¾ÑéÖ¤¡¿1.½ÌÌÃÈë¿ÚÈ«¾°¡úñ·¶¥+¹Ü·çÇÙ+»¨´°(ÊÓ¾õÕðº³) 2.ÈÚºÏ¹ÖµñÏñ¡úÁ°äôÉä»÷¡ú×îºóµÄ¸èÉù(Ã¿×ù²»Í¬¹ÊÊÂ) 3.½¥Ç¿ÆÚ¡úÅÀÐÐÕß»îÔ¾/»·¾³Ã÷ÁÁ 4.½¥ÈõÆÚ¡úÅÀÐÐÕßÐÝÃß/»·¾³Á÷Ì¬»¯(ÊÓ¾õ¾Þ±ä!) 5.²£Á§»¨´°»¤¶Ü¡úÕ½ÊõÀûÓÃ(Õ½¶·ÖÐÅÜÏò»¨´°=¶ÌÔÝ°²È«) 6.×Ô¶¯¹Ü·çÇÙ¡úÃ¿30ÃëµÄ°²È«´°¿Ú 7.ÒÁ¶÷:Õâ¾ÍÏñÒ»×ù±»°´ÏÂÔÝÍ£µÄ½ÌÌÃ 8.ÊØÒ¹ÈË:½¥Ç¿½¥Èõ¡ª¡ªÕâ¸öÊÀ½ç»¹ÔÚºôÎü,[ÃªµãD] ´ó½ÌÌÃÇ°Ìü(°²È«Çø/´æµµ) [½ÌÑ§] ½¥Ç¿½¥ÈõÑ­»·ÏµÍ³ [ÉúÌ¬] ÈÚºÏ¹ÖµñÏñ(ÅÓ±´Ê½±¯¾ç) [»·¾³] ×Ô¶¯¹Ü·çÇÙ+²£Á§»¨´°»¤¶Ü [Lore] ÃùÖÓÕßµÄÈÕ³£Éú»î(Í¨¹ýµñÏñ»¹Ô­) [Éè¼ÆÒâÍ¼] 15·ÖÖÓ´¿Ì½Ë÷+Çé¸Ð»ýÀÛ¡ª¡ªÎªºóÐø¸ßÇ¿¶È¶ÎÐîÁ¦
105:00-115:00 (600s),Z3b. ºÏ³ª´óÌü (Combat Arena),ºìÂÝÐý£ºÐ­×à (Red Helix: Concerto),7,Ê×´ÎÔâÓöÏàÎ»Âþ²½Õß/»ñÈ¡Ëª¶³Àâ¾µ,[Õ½¶·] ´ó½ÌÌÃµÄÖÐÑëºÏ³ª´óÌü¡£[µÐÈË] SH-M01x6+SH-M04¼â½ÐÕßx3+SH-S02ÏàÎ»Âþ²½Õßx2(Ê×µÇ!ÀûÓÃÉù²¨¶Ì¾àË²ÒÆ+½¥ÈõÆÚ¼¸ºõÒþÐÎ+¹¥»÷ºóÉÁÏÖµ½±³ºó)¡£[½¥Ç¿½¥ÈõÕ½Êõ] ½¥Ç¿ÆÚ:Âþ²½Õß¿É¼ûµ«¿ñ±©¡úÕýÃæ¶Ô¿¹¡£½¥ÈõÆÚ:Âþ²½ÕßÒþÐÎ¡úÖ»ÄÜÍ¨¹ý½Å²½Éù/Á°äôÉ¨Ãè¶¨Î»¡£[·´ÖÆ] Ëª¶³Àâ¾µ¡ú¼õËÙÐ§¹ûÈÃÂþ²½ÕßÎÞ·¨Ë²ÒÆ(Ëø×¡!)¡£[ÐðÊÂ] ºÏ³ª´óÌüµÄÉùÑ§»ØÉùÈÃËùÓÐÇ¹Éù¶¼ÓÐÑÓ³Ù»ØÒô¡úÓ°ÏìÅÐ¶Ï(»·¾³¸ÉÈÅ)¡£,[Àâ¾µ] ÔÎÈ¾Àâ¾µ¡¤Ëª¶³(2004) ÐðÊÂÔùÓè:»÷°ÜÂþ²½Õßºó´ó½ÌÌÃ×Ô¶¯¹Ü·çÇÙÊÍ·Å¡£Ð§¹û:ÃüÖÐµÐÈË¼õËÙ40%³ÖÐø2Ãë¡£ÍêÃÀ¿ËÖÆË²ÒÆÐÍ¡£,¡¾ÑéÖ¤¡¿1.SH-S02Ê×µÇ:Í»È»ÉÁÏÖµ½±³ºó(¾ªÏÅ!) 2.½¥Ç¿ÆÚÕýÃæ¶Ô¿¹¡ú¹Û²ìË²ÒÆ¹æÂÉ 3.½¥ÈõÆÚÒþÐÎ¡úÁ°äôÉ¨Ãè¶¨Î»(Éù²¨À×´ï) 4.Ëª¶³Àâ¾µ»ñÈ¡¡ú×°±¸¡úÉä»÷Âþ²½Õß¡ú¼õËÙ¡úÎÞ·¨Ë²ÒÆ! 5.Êµµ¯+Ëª¶³¡úÏÈ¶³ÔÙ´òµÄÁ¬ÕÐ½¨Á¢ 6.ºÏ³ª´óÌüµÄÉùÑ§»ØÉù¸ÉÈÅ¡úÀûÓÃ»ØÉù·´Ïò¶¨Î» 7.Çå³¡ºóºÏ³ª´óÌü»Ö¸´Äþ¾²¡ú¶ÌÔÝµÄ°²Äþ 8.ÎªÆÆËéÊØÒ¹ÈËÔâÓö×öÆÌµæ,[Ê×µÇ] SH-S02ÏàÎ»Âþ²½Õß(¹â·«ÖÊ¼ìÔ±) [Àâ¾µ»ñÈ¡] ÔÎÈ¾Àâ¾µ¡¤Ëª¶³ [½ÌÑ§] ½¥Ç¿½¥ÈõÕ½Êõ²îÒì [»·¾³] ÉùÑ§»ØÉù(¸ÉÈÅ+ÀûÓÃ) [Éè¼ÆÒâÍ¼] Âþ²½Õß=±ÆÆÈÍæ¼ÒÕÆÎÕÐÂÀâ¾µµÄÀÏÊ¦
115:00-130:00 (900s),Z3c. ¹Ü·çÇÙ¼ÀÌ³ (Boss Arena),BossÕ½£ºÆÆËéÊØÒ¹ÈË (Boss: Broken Warden),8,»÷°Ü»ò°²¸§ÆÆËéÊØÒ¹ÈË/»ñÈ¡¹²Ãù¹â·«,[Boss] SH-W01ÆÆËéµÄÊØÒ¹ÈË¡ª¡ª¾ÞÐÍÕ½ËðÃùÖÓÕß(3²ãÂ¥¸ß)¡£°ë±ßÉíÌåÒÑ½á¾§+°ë±ßÉø³öºÚË®¡£Ëü²»ÊÇBossËüÊÇÊÜº¦Õß¡£[ÐÐÎª] »ºÂýµ«¹¥»÷·¶Î§¼«´ó:ÖÓ´¸ºáÉ¨(È«ÆÁÐèÌø)+¹²ÃùÌ¤²½(µØÕð²¨Ðè³å´Ì)+±¯Ãù³å»÷(×¶ÐÎÉù²¨Ðè²àÉÁ)¡£[Ë«Â·Ïß] ¢Ù±©Á¦Â·Ïß:ÕýÃæDPS¡ú»÷É±¡úµôÂä¹²Ãù¹â·«+±ê×¼Lore¡£¢Ú°²¸§Â·Ïß(¸üÄÑ):ÔÚËü¹¥»÷¼äÏ¶ÓÃÁ°äôÑÝ×à±ùµñÃÜÂë(Do-Mi-Sol-Do)¡úÊØÒ¹ÈËÍ£¶Ù3Ãë¡úÖØ¸´3´Î¡úÊØÒ¹ÈË½øÈëÇãÌý×´Ì¬¡ú¹²Ãù¹â·«+¶îÍâLore+ÊØÒ¹ÈË±äÎªÓÀ¾ÃNPC(ºóÐøÇøÓòÌá¹©»¤¶Übuff)¡£[Ç°ÖÃ] Ö®Ç°±£»¤µÄ¸è³ªÕßÔ½¶à°²¸§Ô½ÈÝÒ×(¸è³ªÕß»áÔÚ³¡Íâ°ïÃ¦ºß³ªÐýÂÉ½µµÍÁ°äôÒªÇóµÄ¾«¶È)¡£,[¹â·«] ¹²Ãù¹â·«(×ÔÉè¼Æ) BossµôÂä(±©Á¦/°²¸§¾ù»ñµÃ)¡£Ð§¹û:³å´ÌÊ±ÊÍ·ÅºÍÐ³Éù²¨¡ú¾»»¯ºÚË®+Ñ£ÔÎµÐÈË2Ãë¡£ºËÐÄ»úÖÆ:´ÓÆÆ»µµ½ÐÞ¸´µÄ×ª±ä!,¡¾ÑéÖ¤¡¿1.Boss³ö³¡:¹Ü·çÇÙ¼ÀÌ³µØÃæÁÑ¿ª¡úÊØÒ¹ÈË´ÓÏÂ·½ÉýÆð(ÊÓ¾õ³å»÷) 2.ÖÓ´¸ºáÉ¨¡úÈ«ÆÁÉÁ±Ü¡úÌøÔ¾¶ã±Ü 3.¹²ÃùÌ¤²½¡úµØÕð²¨¡ú³å´Ì»Ø±Ü 4.±¯Ãù³å»÷¡ú×¶ÐÎ¡ú²àÉÁ 5.±©Á¦Â·Ïß:4-5·ÖÖÓÕýÃæDPS¡ú»÷É± 6.°²¸§Â·Ïß:¹¥»÷¼äÏ¶ÑÝ×àÃÜÂë(Do-Mi-Sol-Do)¡úÊØÒ¹ÈËÍ£¶Ù¡úÖØ¸´3´Î 7.°²¸§³É¹¦¡úÊØÒ¹ÈË¹òÏÂ¡úÊÍ·Å¹â·«¡ú±äÎªNPC 8.¹²Ãù¹â·«»ñÈ¡¡ú³å´Ì½ÌÑ§¡ú³å´ÌÊÍ·ÅÉù²¨(ÊÓ¾õ»ªÀö!),[Boss] SH-W01ÆÆËéÊØÒ¹ÈË(¿É»÷É±/¿É°²¸§) [¹â·«»ñÈ¡] ¹²Ãù¹â·«(ºËÐÄ»úÖÆ×ª±ä) [µÀµÂ] ±©Á¦vs°²¸§(²»Í¬½±Àø) [Ç°ÖÃ] ¸è³ªÕß´æ»îÊýÓ°Ïì°²¸§ÄÑ¶È [Lore] ÊØÒ¹ÈËµÄ¼ÇÒä:ËüÔøÊÇ´ó½ÌÌÃµÄÊØ»¤Õß [Éè¼ÆÒâÍ¼] ±©Á¦²»ÊÇÎ¨Ò»´ð°¸¡ª¡ªµÚÒ»¸ö¿É°²¸§µÄBoss
