��������,��������,����������,�����ɱ� (����/����),,,,,,,,,
I. �Ǻ� (Cores),24 ��,����Դ��ƽ��ÿ��������� 4 ���¡�ǹ�������ǹ����Ļ�����,_____ (��),,,,,,,,,
II. �⾵ (Prisms),40 ��,������������������࣬��Ϊ�����ǲ�������ѧ��Ӧ���Ĺؼ���,__ (��),,,,,,,,,
III. �ⷫ (Sails),12 ��,��ʻ����൱�� 12 ��ְҵ���ɣ�����������������վ׮���ȣ���,___ (��),,,,,,,,,
IV. ���� (Satellites),14 ��,�Զ������ܡ���Ϊս���Ĳ���͵�׺��,___ (��),,,,,,,,,
�ܼ�,90 ��,����һ�� 2A ��������Ϸ���硶����˹��������ϸ�������棩�ı�׼������,,,,,,,,,,
,,,,,,,,,,,,
Ϊ���������ǰ 24-30 Сʱ�ڲ��е���룬���Ǳ����ϸ����**�����ʸ��ͷ��ٶȡ�**�� ԭ��ǰ�ڸ����ģ��ı乥����ʽ�������ڸ��⾵���ı乹���߼��������ڸ��߽׹ⷫ���ı�������ɣ���,,,,,,,,,,,,
�׶�,����,����ʱ��,Ͷ������,�ⷫ (��ʻ����),������������,����������� (Gameplay Archetype),,,,,,
������,1. ʾ����,4h,13�,2 ��,4 �Ǻ�: ʵ��/����/ɢ��/����,�������Ծ���,,,,,,
,,,"<font color=""green"">(+1)</font>",1. [��ʼ] ��׼�� (ƽ��),6 �⾵: ������ֵ�����,�����������ѡ�������ȣ��ñ�׼����������׷��߷��ո߻ر�����λ���ó��+ɢ��ǹ��������,,,,,,
,,,,2. [����] ��� (������/��Ѫ��),1 ����: �Զ�����,,,,,,,
��չ��,2. ��е�س�,4h,15�,2 ��,6 �Ǻ�: Ԫ����,���������ɷֻ���,,,,,,
,,,"<font color=""green"">(+1)</font>",1. ��װ�� (վ׮����/�޷����),6 �⾵: �ָ���,����**��̹����������װ��+�ػ�ǹ���롰��ײ����**�����巫+��ս���ƣ����淨���硣,,,,,,
,,,,2. ���巫 (�������˺�),1 ����: ʰȡ����,,,,,,,
������ I,3. ������,5h,16�,2 ��,3 �Ǻ�: ���ױ���,������������ġ�,,,,,,
,,,"<font color=""red"">(-1)</font>",1. ������ (���ӵ��μ���),10 �⾵: ������,������ν�����������������ڴ�����������ƽ�أ����ط����ṩ�˼��µġ���̨ģʽ�����顣,,,,,,
,,,,2. ���ط� (���ʱ��������/���ټ���),1 ����: ������,,,,,,,
������ II,4. ���,5h,16�,2 ��,3 �Ǻ�: ����ϵ,������������,,,,,,
,,,"<font color=""red"">(-1)</font>",1. ���鷫 (����޵�֡�ӳ�),10 �⾵: ������,Ϊ����׼���׶Ρ����鷫����**���������������ַ��������ƺ�̿�����**��,,,,,,
,,,,2. ���ַ� (�����ر���),1 ����: ������,,,,,,,
�߽���,5. ���Ķ���,6h,16,2 ��,4 �Ǻ�: �������� (3��),��������������,,,,,,
,,,,1. ��λ�� (˲��/��ǽ),6 �⾵: �ռ�����,��λ��������Ҵ�ǽ�����׸ı�ؿ�����·�ߣ���Ӧ�ѷ�����������ù�������Ѫ��,,,,,,
,,,,2. ��Ӧ�ѷ� (����ת����),4 ����: �߼���,,,,,,,
�վ�,6. ����ʥ��,6h,14,2 ��,4 �Ǻ�: ��˵��,���񻯡�,,,,,,
,,,,1. ʱ�շ� (ʱ��ֹͣ),2 �⾵: ����۸�,�ṩ������ŵ���������Ϊͨ�ؽ�����������ս������,,,,,,
,,,,2. ��� (??? �����߲ʵ�),6 ����: ǿ��������,,,,,,,
�ܼ�,6 Planets,30h,90,12 �ⷫ,24 �� / 40 �� / 14 ��,ȫ�̶�����ְҵ,,,,,,
,,,,,,,,,,,,
Total Builds=�����������������ⷫ������,,,,,,,,,,,,
"2,700��2,700��12��14 =1,224,720,000 (12�������)",,,,,,,,,,,,
,,,,,,,,,,,,
"�⾵�������ʽ��H(n,k)=C(n+k_1,k)",,,,,,,,,,,,
"���㣺n=40 (�⾵����), k=2 (��λ)",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
���������ܱ仯,,,,,,,,,,,,
"24 (�Ǻ�)��820 (�⾵���)=19,680 ������",,,,,,,,,,,,
,,,,,,,,,,,,
���裺,,,,,,,,,,,,
1 �α�׼���� (Run) = 30 ���ӡ�,,,,,,,,,,,,
30 СʱĿ�� = ��Ҫ 60 �� �������ʸе� Run��,,,,,,,,,,,,
,,,,,,,,,,,,
����Ҫ��֤���ܷ�ճ� 60 ����ȫ��ͬ�����ɣ�,,,,,,,,,,,,
,,,,,,,,,,,,
1. �������� (Archetypes),,,,,,,,,,,,
�� 24 ���Ǻ�Ϊ������ÿ���Ǻ�ͨ���� 3 �ּ��˵��⾵���䷨��,,,,,,,,,,,,
������ֵ����ȫ���˺�/���٣��磺�����֣���,,,,,,,,,,,,
���»�������ȫ�ѷ���/�������磺ȫ����Ļ����,,,,,,,,,,,,
�컯�������������⾵�ı���̬���磺�ӵ���󼰻�������,,,,,,,,,,,,
���������� = 24*3=72�ֽ�Ȼ��ͬ���������}$��,,,,,,,,,,,,
,,,,,,,,,,,,
2. ��ʻ���� (Pilot Multiplier),,,,,,,,,,,,
�ⷫ��12��������������ƶ���ʽ��,,,,,,,,,,,,
��������ⷫ�� + ��ɢ��ǹ�� = �����̿��淨��,,,,,,,,,,,,
��������ɽ�ⷫ�� + ��ɢ��ǹ�� = ��̨����淨��,,,,,,,,,,,,
��ʹ��ͬһ��ǹ���������棬�淨�߼���ȫ�ı䡣���Ǳ��ع��ƣ�ÿ���ⷫ��Ϊ�����ṩ 0.5 ����ά�ȵ����顣,,,,,,,,,,,,
�������� = 72 (����)��(1+0.5��12 (�ⷫ����))=72��7=504 �����ɡ�,,,,,,,,,,,,
,,,,,,,,,,,,
3. ��������,,,,,,,,,,,,
����Ҫ��60 ���������顣,,,,,,,,,,,,
��ӵ�У�504 ��������ͬ�����ɡ�,,,,,,,,,,,,
����ϵ����504/60=8.4,,,,,,,,,,,,
����ζ�ţ���Ҽ�ʹ�޳��� 80% ����ϲ�������ɣ������������ս����ʣ�µ�������Ȼ�㹻֧�������� 30 Сʱ��,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
========== ULTIMATE INTEGRATED STAR CORE LIBRARY (100+ DESIGNS) ==========,,,,,,,,,,,,
ID,Category,Name,Archetype_Ref,Mechanic_Description,Visual_Feedback,Synergy_Tags,Heat_Cost,Dev_Complexity,,,,
1001,Kinetic,��������ǹ (Kinetic Repeater),Assault Rifle,����ʵ������;��ס�������;�����з���ʱ��;���ų������׼����΢��ɢ;�ɿ�����ٻ���,��׼�Ļ�ɫǹ����;�����׳�;���в�����,High_Freq;Direct_Dmg,Low,Low,,,,
1002,Kinetic,����ɢ�� (Spread Shot),Shotgun,һ�η���7ö���ηֲ�����Ƭ;����Խ���˺�Խ��;���к�ǿ�Ļ���Ч��;���ߵĵ�������,���γ����;��Ļ��;�޴��ǹ������,Burst;Close_Range;Knockback,High,Low,,,,
1003,Kinetic,������� (Rail Spike),Sniper,�����ٶȵ�ʵ��(αHitscan);��͸��;���е���;ÿ��͸һ�������˺�����15%;����ǰ��0.5���ǰҡ,����������һ����ֱ�İ��̹켣;������Ч���,Sniper;Piercing,High,Low,,,,
1004,Kinetic,�������� (Returning Blade),Boomerang,����һ���޴����ת��Ƭ;����һ�ξ��������1��;Ȼ��ɻ����λ��;ȥ�̺ͻس̶����˺�;��סʱ��������,��ת�Ľ�������;��סʱ�С����ꡱ��,Melee;Tech;Skill_Based,Low,Med,,,,
1005,Kinetic,������ (Cluster Grenade),Launcher,����һö������ĸ��;��غ�ը�����ѳ�3öСը�����α�ը;����ֱ�����ڵ�(�ɸ�ǽ��),���Ƶı�ը��;�������½���,AOE;Explosive,Med,Med,,,,
1006,Kinetic,���ͼ�ũ (Heavy Cannon),Rocket,����һö�޴���ڵ�;�����ٶ������ж���Χ����;���м���(���С��);��Boss��ɾ޶�Ӳֱ�˺�,�޴��β��;��ը����Ģ����,Crowd_Control;Stun,High,Low,,,,
1007,Kinetic,���������� (Ricochet Round),Trick Shot,�ӵ��ڽӴ�ǽ�ڻ����ʱ�ض�����;ÿ�η����˺�����20%;��෴��3��;�ʺ���խ����,�ӵ��켣����;ײ��������������,Trick_Shot;Indoor,Med,Med,,,,
1008,Kinetic,�̶����� (Spike Mine),Trap,���Ͷ��һö����;���˲��к����360�ȵĸ���;�ʺϷ�������,���׺����˸;���������Ч,Trap;Kiting,Low,Med,,,,
1009,Kinetic,������ (The Drill),Gurren Lagann,�������е���ͷ;�����ԽӴ��ĵ�����ɶ���˺�;���꿪�ض������ϰ�,��е�𻨱ŷ�;�ͳ���������,Continuous;Drill;Utility,Med,Med,,,,
1010,Kinetic,������ (Harpoon),Harpoon Gun,���һ�����������ĳ�ì;���˲���ס����;�������ײǽ����ɳ�ʱ��ѣ��,��������������;ײ��ǽ�ڵ���,Stun;Crowd_Control;Wall_Splat,High,Med,,,,
1011,Kinetic,������ (Flak Cannon),Unreal Tournament,����һöĸ��;����һ�ξ�����ѳ�8ö�����ɢ����Ƭ;�ʺ��о���ѹ��,ĸ�����к��;����ʱ�д̶�������,AOE;Random;Mid_Range,Med,Med,,,,
1012,Kinetic,���� (The Needler),Halo Needler,���ټ���;�ӵ�������������;����5ö�����������ը,��ɫ�ľ��嵯��;��ըʱ�о���������,Delay;Burst;Stacking,Low,High,,,,
1013,Kinetic,�ش����� (Lobber),Castlevania Axe,���׻��ߵ���������;��غ������Χ�����;����ǰ���Ͱ��ϰ�,���ص�����켣;��ص�����,AOE;High_Arc;Gravity,Med,Low,,,,
1014,Kinetic,���� (Bouncing Betty),Ratchet & Clank,�����ڵ��浯��������;ÿ�ε����ͷ�һȦ�����;������3��,����ʱ�����Ľ���ײ����,AOE;Physics;Bouncy,Med,Med,,,,
1015,Kinetic,��Ǯ�� (Coin Gun),Terraria,������ҳ��еĽ����Ϊ��ҩ;�˺����Ҽ�ֵ����(ͭ-��-��),���ʱ���������Ч;����Ӳ����ײ��,High_Cost;High_Risk;Rich,None,Low,,,,
